sub,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength,outcome
MSHS015,0.7434888820000001,0.630264609,89.24156158,141.593801,171.4205355,167.24233909999998,128.1327437,172.4209964,388735.0,105.2734168,0.13481390599999998,191066.7845,0.49150908600000004,389602,0.567906636,1.089972872,281086.8749,3.522709189,0.265662169,4.727698918,2.196199101,0.165583972,0.8213902209999999,0.8192906609999999,-1.641036261,3.837235363,0.110788543,0.8493949890000001,-0.264285689,281086.8749,0.10633465199999999,0.046789952999999995,1064.8606730000001,1852.682659,5.49603852,21.24511221,7.60501469,0.47165748799999996,2.0465345580000003,2.6336294209999997,3.4002765860000004,0.456350333,0.38436948200000004,0.9970064390000001,0.961823125,-0.064905793,0.592414849,0.380378924,32.57989996,0.015057231,6.67407504,0.517034952,0.033802063,65.15979993,4.229723727,7.212531724,34211.31841,0.10231301300000001,8.570310417,1069.37803,1.569874374,1679.784174,0.001512884,0.000971649,4.243895987,254180.1986,0.759846351,0.858268774,0.211359237,0.89451067,956.0576143999999,0.000871618,4252.91965,0.066199484,18.52858719,1034.5655470000002,105203.3241,110528686.2,100.4931132,0.001064129,28188.628630000003,0.438774495,0.688989821,705.8470725,0.000751313,6.04306585,0.164896484,105166.54699999999,6.697417455,43258.15208,0.11103164800000001,7.1481272129999995,41428.1929,8.024785265,1069.833746,29.09746357,31094.125330000003,0.02765838,0.000968436,0.175472883,182.9365458,0.000183405,21.28468096,1.98e-05,1567.463853,0.012281633,0.032795239,0.0
MSPA026,0.894227604,0.684559958,94.10525682,137.46824619999998,149.1878011,163.23296240000002,137.8767566,167.346945,448686.7917,122.9279004,0.130524433,217147.333,0.48396194600000003,450755,0.45865694100000004,1.291160892,405038.99299999996,3.8611434,0.424058554,8.920168834,2.575477184,0.277412214,0.863977714,0.8915981340000001,-2.378240082,4.953717266,0.17658422,0.947934088,-1.481226881,405038.99299999996,0.086179719,0.152121545,1114.544466,25535.13909,-607.5646626,49.10243792,10.94602167,0.635285905,2.490620051,2.8761562960000004,4.713874446,0.41296259700000004,0.331806922,0.99570769,0.95409618,-0.081544733,0.675132527,0.334646559,33.2416035,0.009706274,7.343986277000001,0.7692869520000001,0.02096502,66.48320699,4.637847488,15.0121149,33427.7704,0.083937,16.2938282,1117.513242,1.4405728930000001,1617.191697,0.0013973570000000001,0.000988205,4.476481229,317108.9249,0.79600633,0.88351663,0.158788975,0.91264284,1018.411648,0.000906793,5123.078868,0.057311543,29.57398679,1074.398792,28533.376210000002,31859787.21,25.71991173,0.001132578,36621.08605,0.40967766,0.66554361,709.2584870000001,0.0007736430000000001,6.464233592,0.19831172100000002,28507.94873,6.840116951000001,60201.27382,0.13355653,5.099553271,38845.93902,15.58083064,1119.473661,21.32891038,24213.41496,0.019692488,0.000981429,0.203384205,220.4728956,0.000223611,22.68951737,1.77e-05,2038.908902,0.024163162000000002,0.031084896,1.0
MSHS016,0.897803758,0.695195688,85.89703595,123.5580678,139.4596716,145.9623239,127.8123625,149.0972837,351128.7083,110.93089750000001,0.142877577,168460.3146,0.47976799,353741,0.531932615,1.114779485,251458.9912,3.8944790460000003,0.305171802,3.431254207,2.182928455,0.18258548300000002,0.810896893,0.7967994970000001,-1.00654755,3.189476005,0.12671896400000002,0.843122899,0.227060962,251458.9912,0.07951969099999999,0.053302452,840.7805527,5165.242714,96.76850406,40.05549616,9.072082862,0.629966786,2.277678727,2.7566473510000002,3.8660459019999998,0.429831677,0.35159622,0.99643041,0.957720032,-0.10236993400000001,0.733369975,0.353275148,28.862280699999996,0.00929646,7.28946039,0.652213162,0.019853048,57.72456139999999,4.6871731180000005,12.28189476,24068.9954,0.07780401,13.70124631,855.9985061000001,1.484234999,1260.4332259999999,0.00186029,0.001254132,4.539807979,242208.3371,0.782704078,0.874527061,0.175981967,0.906090402,777.0610077,0.001137124,3691.099388,0.056230758,24.19023103,868.3369489,44233.579639999996,34174471.88,57.85544145,0.0013253610000000002,29120.560980000002,0.44362696100000004,0.692803938,593.5113371,0.00094597,6.267677842,0.185565145,44204.53894,6.987965847000001,43757.196489999995,0.123698402,5.795674875,28129.374939999998,13.18171764,853.6940020999999,23.9628457,19858.42263,0.03016896,0.0012535,0.195713957,168.5350042,0.000257922,20.29626078,2.4e-05,1826.191894,0.020674535,0.033600662,0.0
MSHS017,0.8212459390000001,0.63056735,88.11477692,139.73888259999998,163.23296240000002,164.22241019999998,131.24404750000002,169.69973480000002,439603.8333,114.7599899,0.139801197,199992.7331,0.454938556,441550,0.574592314,1.0951041479999999,317986.1966,4.136863656,0.269473446,3.396249606,2.070841498,0.162930919,0.8229917170000001,0.809869926,-0.34372084799999997,2.414562347,0.112108019,0.8486218109999999,0.26984067100000003,317986.1966,0.067697963,0.042843611,610.3270335,9424.833072,164.0467056,53.04796686,15.55010382,0.545790529,3.0257113999999996,3.1173365289999997,6.363236202,0.369722265,0.281114172,0.993929877,0.944961134,-0.067924266,0.645972407,0.28823587300000003,24.51422482,0.0061824359999999995,7.886999765,0.574604476,0.013278805,49.02844964,4.885589592,17.14951767,26535.12212,0.066364803,19.07309468,628.2578139,1.340899396,835.7499131,0.002435852,0.0018279420000000002,4.653995107,332221.8681,0.830742953,0.9055385309999999,0.121028236,0.9292049840000001,584.9184934,0.001702,5671.992665,0.049294242,31.42201447,649.2964176,10581.21013,5479621.157000001,20.7172204,0.001960526,50963.06876,0.44291063,0.69227192,444.60183059999997,0.001406282,6.479217193999999,0.2605911,10566.48426,6.899779731000001,68899.53569,0.15604016699999998,3.826372073,29892.03557,18.45320338,626.5561816000001,15.77029555,9524.567106999999,0.028238849,0.00182353,0.257943049,165.1030311,0.000504122,32.38155145,1.77e-05,2486.322531,0.034879432,0.021925003999999998,0.0
MSHS036,0.8056754159999999,0.640985634,88.20967967,137.61568909999997,153.1698404,164.4536409,129.6533841,165.7890226,394348.1667,110.87357759999999,0.13468172,193090.9957,0.48964598299999995,397756,0.572066138,1.122624935,298920.8197,3.717745145,0.286772622,4.533363717,2.026661597,0.17429222100000002,0.83742796,0.8294775209999999,-1.461205755,3.487867352,0.119002678,0.8669014159999999,-0.07017224700000001,298920.8197,0.091379702,0.050232477000000005,1121.5830230000001,3361.6596,27.11191574,29.61090737,8.452723204,0.555132056,2.1584780230000002,2.70087513,3.77716214,0.44500938799999995,0.37059268100000003,0.996681646,0.959873622,-0.084410731,0.6727731220000001,0.368870684,33.41093759,0.011757209,7.000618026000001,0.601925426,0.025269892000000002,66.82187517,4.472242979,9.515907644,30517.76826,0.0886989,10.97631975,1130.448738,1.534132714,1729.3027149999998,0.001419819,0.000932022,4.40688521,264841.4255,0.7694683840000001,0.865010787,0.196793003,0.899416478,1017.1909310000001,0.000840428,4272.344989,0.060580015,21.57096571,1113.834851,59094.21977999999,64375616.37,54.53976808,0.0010254139999999999,31386.478389999997,0.44504677,0.6939161509999999,765.0570554999999,0.0007370889999999999,6.149602016,0.177304679,59062.410079999994,6.881175647,45846.388680000004,0.115262595,6.722250385,36346.82458,10.40616145,1129.496508,27.05982059,30203.18058,0.024788814,0.000929318,0.186795545,208.4620466,0.000188875,18.29535061,2.0399999999999998e-05,2115.1450670000004,0.013676431999999999,0.044021527000000005,1.0
MSPA021,0.75136822,0.5774267989999999,88.10602642,152.5838886,166.2077014,174.61385969999998,131.2288078,179.9027515,511939.125,114.64668470000001,0.147055147,210450.2491,0.411084519,513923,0.483050729,1.157459528,380585.7357,3.7855501639999996,0.34847133700000005,5.364797297,2.569500326,0.21442527100000003,0.813812677,0.81515504,-1.535007556,4.104507882,0.145013954,0.860552214,-0.446512578,380585.7357,0.08771255,0.07825904,855.0489337000001,7371.528998000001,-98.89504559999999,33.4670331,10.67623634,0.515880479,2.481558204,2.867101646,4.489758185,0.412302735,0.330890604,0.995803537,0.954199151,-0.062342573,0.601547932,0.334417556,29.14361627,0.009852998,7.247561488,0.671008876,0.021003755,58.28723254,4.529967232,11.03581736,38668.093660000006,0.085391966,12.25240036,858.6961072999999,1.452260782,1248.724898,0.0018099610000000001,0.001262175,4.408894064,359038.7603,0.792629483,0.881130651,0.163560754,0.910980035,781.7499092,0.0011542780000000001,5887.079145000001,0.05875563,23.37193923,835.5462792999999,72679.3103,59972576.56,88.68704864,0.001408989,41612.563760000005,0.415311627,0.670116732,553.8116852,0.000970851,6.324963471,0.194963059,72653.00185,6.779986693,67254.50993,0.130864954,5.274775111,45077.49688,11.69224411,859.2467432,22.00780856,18950.12819,0.026614256,0.001256149,0.200795284,168.5173886,0.000276836,30.95663581,1.51e-05,1958.2281420000002,0.019244648,0.023134845,1.0
MSPA006,0.738971733,0.619673084,90.87964194,146.6573978,150.4725889,167.2632655,133.09395179999999,171.3038237,393404.875,108.37567140000002,0.127044302,204372.3278,0.519496175,397019,0.43991206299999996,1.209813669,314859.7277,3.8573758110000003,0.39192842200000005,5.317116809,2.475072518,0.244419722,0.8307117709999999,0.848183475,-1.974462854,4.449535372,0.16337253,0.8905389359999999,-0.653193995,314859.7277,0.084151086,0.10297755,1035.023215,8705.3088,-181.010252,37.03022774,13.0103216,0.479701948,2.746992165,2.999138463,5.433262977,0.39161806,0.306722545,0.9949039000000001,0.949681977,-0.050668625,0.557289423,0.311405985,32.07830435,0.008755388000000001,7.448278522000001,0.562527511,0.019177501,64.15660871,4.59052568,12.51013734,29156.84475,0.081963378,13.66298937,1036.719865,1.3837335069999999,1440.913842,0.001419026,0.001041826,4.419153043000001,290304.1121,0.8158870490000001,0.8960098209999999,0.137657911,0.922199827,954.8004916000001,0.000965128,5404.4644530000005,0.058065694,24.46011895,1004.668407,13944.223680000001,14202388.27,13.76673104,0.001167129,38398.19605,0.412551126,0.667974069,667.9597805,0.000805803,6.381137102,0.23443462399999998,13926.02849,6.709991709,57898.34235,0.145832674,4.495265322,33409.580180000004,13.08462789,1038.433037,18.21298981,19215.21994,0.017826953,0.00103583,0.232138675,234.90678030000004,0.000266373,20.77113395,1.91e-05,2451.819036,0.0207833,0.03415633,1.0
MSPA014,0.82250603,0.720222492,97.24556069,135.02155480000002,150.4160896,159.4239631,138.05795880000002,163.0521389,443639.0417,111.05604299999999,0.13583851800000002,207084.5486,0.46678612399999997,446489,0.40033397299999995,1.184454648,321256.5379,3.9163533260000003,0.40589374100000003,5.0402211260000005,2.3667830469999998,0.247441241,0.78550332,0.786130752,-1.9477401090000002,4.314523156,0.16863017,0.848243627,-0.354634546,321256.5379,0.07944491599999999,0.102501786,1046.0589929999999,10016.602359999999,-105.747647,40.14220784,12.47368528,0.525382969,2.673868725,2.9690845539999997,5.286039467,0.398929763,0.31564343300000003,0.995112737,0.950958385,-0.064468255,0.617118761,0.319344325,32.23570315,0.008225121,7.497275742,0.674758623,0.018069156,64.4714063,4.66877835,13.15397328,30834.821089999998,0.07762603900000001,14.41913806,1048.000123,1.4140598219999998,1485.7449119999999,0.0014478660000000001,0.001038527,4.501361483,320495.4378,0.806585159,0.889666504,0.149961998,0.917706672,960.8565838999999,0.000957018,5701.806432,0.056844121,24.62805664,1016.449126,17894.25796,17873296.97,18.06707166,0.001155646,41848.135760000005,0.417204711,0.6715910390000001,674.2531426,0.0007964189999999999,6.353176525,0.224655031,17874.44416,6.8696447329999994,61651.049810000004,0.138079661,5.0795702810000005,35471.28114,13.85054012,1049.106448,20.04618479,21171.54812,0.019764533,0.001033098,0.223548935,228.06950120000002,0.000253357,22.86578036,1.76e-05,2433.219573,0.021782508,0.031000746000000003,1.0
MSPA003,0.783141455,0.664328606,94.69855242,142.54775659999999,148.7884404,169.8381583,140.4065526,172.5485439,406848.1667,111.6350575,0.12451481800000001,213247.85100000002,0.524146029,410121,0.437559584,1.287020107,354050.8169,3.7519411939999996,0.435676994,5.270698969,3.516652647,0.27253203600000003,0.856568915,0.8656039870000001,-1.85365347,5.370306117,0.181311085,0.9291306709999999,-0.5090775470000001,354050.8169,0.09116298,0.129573498,668.3143842999999,6164.452319,-105.28954070000002,31.58125853,10.83325655,0.48871700799999995,2.492766213,2.8778062589999998,4.599245268,0.412398925,0.331204024,0.99574521,0.9540251590000001,-0.055913690999999995,0.575509726,0.33402148600000003,25.75123917,0.010402163,7.204107883,0.633073036,0.022771526,51.50247834,4.475012029,10.60362877,32160.10329,0.08857889199999999,11.87481153,673.2898650000001,1.4334845319999998,965.6982776000001,0.002322962,0.001647089,4.360265479,290306.0663,0.799398026,0.885274008,0.15697556599999998,0.9142827290000001,615.3258595,0.0015132420000000001,5207.709925,0.060483031,22.42988652,660.5957585,31544.75226,20849266.7,48.20898481,0.001869865,36452.549810000004,0.42336472799999997,0.67673147,443.84611179999996,0.00130406,6.268136742,0.20994291899999998,31522.064189999997,6.71803615,54891.160429999996,0.13384138,5.26042494,37387.85262,11.31491199,673.5264592999999,21.12372446,14226.179880000002,0.032829283,0.0016370970000000001,0.21351083,141.48842280000002,0.000389841,27.05103598,1.84e-05,2059.828099,0.017308179,0.028269948,1.0
MSPA010,0.7235537009999999,0.5730332929999999,85.82476415,149.772736,144.3675864,174.79416469999998,138.1774222,177.10166569999998,397370.5,108.3686174,0.119458415,218808.6365,0.55064137,400584,0.24167274600000002,1.271063827,322128.1058,4.178001541,0.5013774089999999,6.176728605,2.614673147,0.334647758,0.771098072,0.821499242,-2.182654924,4.797328071,0.21148678699999998,0.896741998,-1.175293363,322128.1058,0.06984967,0.20955397399999998,994.003166,36747.881239999995,-854.7903494999999,71.80651076,18.90387644,0.583193064,3.235094543,3.2252361119999997,8.362955679,0.364029124,0.276198726,0.992709243,0.941802824,-0.067978837,0.646232235,0.282292113,31.31733477,0.00634935,8.027774469,0.6372034529999999,0.014518498000000001,62.63466954,4.959039043,22.6775968,24847.83565,0.06818813900000001,23.6367422,998.7991545,1.323756034,1332.658417,0.001551991,0.0012079010000000002,4.681183999,305288.4235,0.837579145,0.909678984,0.11483086,0.9323435109999999,929.1772148,0.001135387,5597.833901,0.049224276,36.92167561,950.3584298000001,4742.643382,4722805.447,4.788468971,0.001455503,46717.12733,0.41080475299999997,0.666471679,626.9078758999999,0.00102726,6.663277314,0.283888023,4730.235265,6.891649364,65157.20466,0.162655535,3.7268464160000003,27980.66025,22.85206852,1001.6425869999999,14.93827013,15457.645069999999,0.015735943999999998,0.001195144,0.268350672,257.3189454,0.000383096,21.31637916,2.01e-05,2650.147217,0.041317692,0.029820127999999998,1.0
