sub,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength,outcome
MSHS001,0.814733175,0.671713842,90.97360811,135.4350653,161.0124219,160.6549097,132.3064624,163.694838,392764.5417,110.3434407,0.129943116,199596.2439,0.508182951,395600,16.13801079,25.06936359,169816046,4.078078509,4.583090782,3.951585098,43.69849014,2.809878765,20.40099037,20.15877819,0.085086823,43.61340332,1.910120975,20.71863888,0.321891578,169816046,0.071465256,13.06158906,576.6592115,9572.40182,152.1436444,50.52358339,17.70990961,0.480717316,3.216659642,3.201079609,7.322114393,0.358723934,0.268998971,0.993118841,0.941842438,-0.05151591,0.577238002,0.27627779,23.84223186,0.006126265,7.930463101,0.499056378,0.013631854,47.68446371,4.845150776,17.05837325,25315.18761,0.070167449,17.79122628,584.4661799,1.312378765,762.6056067,0.002637134,0.002038498,4.567549443,303288.9641,0.840497091,0.911992494,0.10973126,0.933752224,546.5723218,0.00191136,5856.570628,0.052676002,28.95460255,603.2505374,4312.001241,2188599.804,8.600577602,0.002293461,45475.09586,0.40901859,0.665105954,402.5856411,0.001603077,6.559126528,0.281043984,4299.340725,6.757815753,66064.44873,0.166998101,3.362818178,28271.6552,17.24525734,583.2863347,14.1750455,8050.475516,0.027196287,0.002027839,0.267773049,160.3899681,0.000608481,29.39035874,1.93E-05,2625.413215,0.031612119,0.025712606,0
MSHS002,0.800264865,0.641809906,88.11529347,137.2918875,147.6787053,163.0828011,132.0757358,169.2483382,387912.2083,109.8698738,0.14076032,182736.868,0.471077899,390582,15.02406836,23.7022625,148326232.7,4.054549923,4.34288311,4.203503127,43.51721191,2.737063446,19.15669268,18.8952589,0.003006761,43.51420515,1.817975529,19.48735383,0.421227408,148326232.7,0.074107151,12.77808507,519.2195932,10829.36725,187.0505223,51.38714443,14.87073127,0.550829545,2.925180003,3.082476472,6.270449209,0.379534523,0.292925135,0.994198541,0.946729411,-0.069061691,0.645662579,0.29877996,22.58515778,0.007011432,7.798127456,0.56688073,0.016075452,45.17031556,4.846636338,16.56446893,25485.87942,0.072472682,17.58206012,524.8443641,1.362287949,710.1013468,0.003013302,0.002238615,4.596474552,288989.1623,0.821577408,0.900353043,0.128166364,0.924937998,486.3244294,0.00207792,4858.26792,0.05181434,30.45167436,545.5358617,9706.794556,4537243.638,21.03266322,0.002482068,37403.35393,0.398913793,0.656794293,360.7832075,0.001694832,6.663539,0.240059706,9689.44208,6.866958291,59466.36937,0.152250665,3.986307129,28944.91943,16.9494532,523.5816858,16.8803017,8592.319713,0.03608401,0.002228714,0.235299573,127.3539113,0.000576574,28.68409718,2.08E-05,2394.278235,0.028052381,0.029568491,0
MSHS003,0.867945791,0.713399152,96.14743277,134.7736853,147.5974255,164.5387492,141.0886246,164.550904,411335.375,116.9762529,0.130207108,205421.9298,0.499402537,416171,16.5253582,26.66237068,198588358.3,4.104098586,5.146456718,3.921875025,48.90962601,3.184025962,21.45373293,21.227705,0.119998932,48.78962708,2.148173906,21.84444352,0.375125353,198588358.3,0.07041588,16.91705614,508.6738705,11213.99143,174.9155525,53.51923738,16.83566522,0.52084623,3.161334948,3.175324725,6.803932905,0.361567721,0.272183447,0.993429896,0.942686995,-0.058405293,0.609241745,0.278780118,22.34946772,0.006032025,7.952029906,0.536999191,0.013604175,44.69893545,4.890738504,17.58872565,26182.82283,0.069132862,18.40431353,519.2309705,1.320567673,680.9388861,0.002990849,0.002287597,4.601862213,317163.0547,0.837276922,0.910041601,0.112718018,0.932267665,484.9469769,0.002138865,5821.890964,0.051727152,29.66169305,541.8061395,3197.625615,1467192.22,7.092719087,0.002482475,45126.33361,0.400944768,0.65853285,358.9379822,0.00169366,6.63954632,0.270441717,3183.952967,6.814618786,68845.89227,0.165426933,3.450053561,29305.04737,17.84548059,517.9704136,14.59842949,7332.425131,0.032018007,0.002279226,0.259243624,139.102268,0.00063927,32.44698304,1.87E-05,2602.065325,0.032016848,0.02579473,0
MSHS004,0.7919866,0.675955278,96.69598569,143.0508628,156.2625995,167.5470083,139.2012931,170.0411715,462434.0833,113.2943664,0.133608402,216446.3395,0.468058794,466201,15.56563091,24.9137001,194395185.8,4.2194329,4.843301773,3.607153114,41.32550049,2.939693812,20.07236499,19.85698509,0.04508106,41.28041943,2.013961761,20.42001949,0.295870106,194395185.8,0.064224082,14.07735972,625.160388,13279.55678,160.8624116,62.20310722,19.95811164,0.513812093,3.428712506,3.285534443,8.15162093,0.346640572,0.255790174,0.992258139,0.938347872,-0.056709364,0.60828861,0.262729266,24.79101803,0.00502682,8.189264502,0.522149071,0.010990685,49.58203605,5.010453907,20.54030472,26999.68731,0.063244114,21.31709948,635.0071194,1.296747518,818.5490456,0.002402576,0.001872797,4.690921159,361470.8235,0.846560845,0.915729646,0.103884854,0.936527811,595.6381709,0.001759378,6711.41566,0.048902054,32.91146422,657.5588522,1712.223029,933503.2044,3.197129678,0.002042094,55390.53762,0.403597569,0.660696038,436.7538894,0.001405029,6.697773049,0.294383753,1700.683919,6.869009647,80885.74682,0.173499728,3.162012356,29941.33125,20.73923169,633.6820384,13.34467966,8220.116409,0.023856208,0.001865475,0.277032597,180.8511202,0.000563361,33.78538593,1.68E-05,2753.830913,0.040419678,0.020622884,0
MSHS005,0.789842667,0.652883584,94.42443814,144.6267612,156.3713529,167.9434429,137.0583817,171.8051222,477764.875,114.2323868,0.127657654,231515.5028,0.484580418,481949,16.7528347,25.10224419,212849889.7,3.906874635,4.266027451,4.131944468,46.10123825,2.627922199,20.74028524,20.50275803,0.10556329,45.99567496,1.781319171,21.01532801,0.404231955,212849889.7,0.080659245,11.48457951,535.121642,6546.752912,124.9735055,40.13328962,14.00506518,0.482252077,2.846068761,3.043177752,5.86733945,0.383903591,0.29762389,0.994529159,0.948025815,-0.054488409,0.579016902,0.303311028,22.99099755,0.007841,7.589985499,0.503893704,0.017643078,45.98199511,4.675846256,13.5345887,34195.87913,0.078931266,14.16610537,540.3331107,1.368680046,736.3093429,0.002834436,0.002092349,4.453563691,355093.3055,0.819406622,0.898936003,0.130640767,0.923905358,499.7885206,0.001939043,6485.499829,0.057004859,24.81967979,554.7670232,13633.73054,6596920.185,28.5301229,0.002288432,45882.85754,0.403291327,0.660391009,367.461325,0.001572812,6.472187319,0.236064397,13615.78572,6.728218417,72410.71457,0.150245596,4.068630515,38873.64233,13.65405323,539.5040824,17.22857605,9135.485628,0.034663514,0.002084379,0.232781201,128.3029047,0.000528547,36.70473885,1.59E-05,2281.69657,0.023152082,0.0224405,0
MSHS006,0.797836124,0.647945187,94.46965262,145.7988337,163.4870025,171.4788617,137.2443077,172.6644144,497395.7083,116.3235764,0.134793466,225225.023,0.452808537,500327,15.80046253,26.44359665,228797032.4,4.044139567,5.428986549,3.884791398,53.53667068,3.341189615,20.94769994,20.68736267,0.358025849,53.17864484,2.265343531,21.38445683,0.410604531,228797032.4,0.073066504,18.48886098,403.7536218,9946.833874,152.3174673,51.72151646,13.86576649,0.576980364,2.839478389,3.039529095,5.755756826,0.384688029,0.29868806,0.994575791,0.948119694,-0.076641994,0.671192084,0.303902578,19.85667837,0.006815121,7.778881818,0.581027077,0.015306023,39.71335674,4.871350572,16.39682074,32206.48582,0.071760465,16.95197632,412.4272139,1.377028655,561.6901122,0.004007227,0.002928553,4.596275074,366466.6522,0.816286703,0.897032879,0.133642016,0.922423415,381.5616424,0.002706669,5995.460114,0.053164439,28.12305327,440.3518161,13681.4976,4910589.471,38.90316312,0.003140668,44328.21381,0.393078192,0.651860387,289.3818037,0.002115965,6.642910488,0.225396591,13661.81396,6.910525396,74800.04121,0.149502308,4.150791956,36557.14498,16.42093859,410.8163081,17.67218839,6943.08271,0.050666362,0.002921535,0.224341216,97.20693226,0.000699157,44.5713179,1.65E-05,2092.586892,0.029811119,0.021287064,0
MSHS007,0.723973517,0.669077706,97.96200709,146.4134977,158.685223,168.0743883,143.0034965,171.2950671,396685.7083,105.9994949,0.133002831,196300.2911,0.494850928,401151,16.01570702,29.6648941,215587766.3,4.191602138,6.852248192,3.96045602,61.14860916,4.288697155,22.50670752,21.99703217,0.058952499,61.08965666,2.870999926,23.18238515,0.624608906,215587766.3,0.066403878,30.87109774,372.0621103,20715.73329,427.0064182,72.0722,11.59567317,0.722868152,2.599872813,2.922327928,4.801541472,0.401598427,0.318047412,0.995447045,0.952149683,-0.126633272,0.805051749,0.322448791,18.89289098,0.006521259,7.85861582,0.737788092,0.014782906,37.78578196,5.077376485,20.91696829,23347.16619,0.065371368,21.28972599,378.831813,1.406613649,525.4377912,0.004753759,0.003394948,4.768428277,287694.3188,0.805285035,0.890302194,0.144312524,0.91718725,348.7523876,0.003118552,4156.357565,0.05056027,31.80849094,408.1154417,9445.698623,2741693.53,34.27638108,0.003632925,32051.5765,0.389893396,0.649314165,266.233488,0.002433421,6.762688884,0.204925327,9421.885918,7.139418016,57208.28795,0.142610359,4.437065233,26637.98225,20.76588535,376.957066,19.27607061,6875.539989,0.064655518,0.003388891,0.208113765,83.21825991,0.000748777,33.90597781,2.39E-05,1903.729212,0.034169406,0.030936279,0
MSHS008,0.931652258,0.640179853,93.01671164,145.2977802,157.0350279,170.7922715,151.6344288,177.5302791,473660.4583,135.3670051,0.121318792,242214.869,0.511368143,479004,16.65110016,27.7577589,243045188.8,4.100093969,5.6810112,4.288808955,53.91770935,3.50638113,22.06293958,21.79385471,0.192555577,53.72515377,2.367895817,22.52547429,0.494296923,243045188.8,0.070563698,20.62368936,444.6953892,13004.47405,226.3678887,55.44390613,15.62820334,0.560046495,3.003524282,3.114293014,6.561499172,0.373510865,0.285898241,0.993913127,0.945411862,-0.070397407,0.653900009,0.292434749,20.8503794,0.006325097,7.895992859,0.56662742,0.013847594,41.7007588,4.909485867,17.76802737,30057.22088,0.069343861,18.52943611,454.5498211,1.342540919,603.8106059,0.003576385,0.002690169,4.619628779,359378.6716,0.82888675,0.904903637,0.120752558,0.928354563,423.2008371,0.002504725,6295.120996,0.051815107,30.35395999,484.1871728,4418.697791,1722898.375,11.5677372,0.002949254,48683.6612,0.400714954,0.658283147,321.4477976,0.002024515,6.655936003,0.253634625,4403.15307,6.878230005,75687.93572,0.158011072,3.721803778,33800.29366,17.95310309,452.8372456,15.78009787,6828.410911,0.040923166,0.002680413,0.246178481,117.5100754,0.000720524,38.49880456,1.69E-05,2503.061481,0.030518326,0.024842003,0
MSHS009,0.741311194,0.675312465,94.93573213,140.5804529,154.9516053,164.7118696,136.1800279,167.1735625,405708.125,104.2138633,0.134579959,196930.4488,0.485399322,408512,16.27616215,26.55519142,191429671.3,4.080894816,5.253973961,4.3917483,50.60092926,3.261824948,21.2280044,20.90942383,0.024874449,50.57605481,2.190788444,21.64722433,0.555206033,191429671.3,0.071943501,17.97415029,471.8580528,12219.30885,243.370227,52.45782047,16.24752879,0.526420364,3.083809194,3.145383002,6.690154444,0.367363298,0.278799927,0.993665889,0.944026489,-0.060335781,0.612963263,0.285350239,21.51282083,0.006427102,7.87939494,0.544637589,0.014165432,43.02564165,4.857989637,17.17633731,26128.92208,0.070521327,18.26514727,479.7832202,1.334033357,634.2074145,0.0033027,0.002502802,4.593308917,308527.0941,0.832520635,0.906980607,0.117937861,0.930045638,447.2922157,0.002335272,5494.728803,0.051483962,30.73437442,504.9611345,5021.686902,2052925.295,12.49382662,0.002762308,42932.52869,0.402264925,0.659602193,335.6273319,0.001904792,6.639403849,0.261257931,5007.036112,6.819873704,65663.64038,0.160738584,3.631704437,29389.7834,17.65149202,478.2472339,15.31787561,7035.070813,0.036763773,0.002492729,0.252161862,125.9581694,0.000691269,32.96618077,1.92E-05,2565.894184,0.030970064,0.027586227,0
MSHS010,0.727236514,0.642512061,90.25086566,140.4656367,162.3637891,163.7467557,130.0961183,168.2408987,383079.8333,102.15174,0.136682995,186621.8529,0.487161779,385918,15.96867514,25.69754753,170288926.6,4.047717701,4.932804585,4.689161276,49.00159454,3.097807715,20.61084441,20.22281647,0.086292461,48.91530208,2.061417654,21.00611246,0.709248865,170288926.6,0.074155931,16.44985336,470.9561595,13909.12249,321.8498991,52.50006694,15.66972504,0.539737257,3.04244816,3.122850586,6.370592918,0.368587202,0.27985995,0.993880694,0.944670621,-0.061876243,0.618890404,0.286859169,21.48825335,0.006714557,7.829531475,0.583182438,0.015017395,42.9765067,4.831546969,17.042448,25438.41947,0.072679385,17.84221812,480.486684,1.333420337,633.743969,0.003251172,0.00245046,4.560274408,291311.9876,0.832124988,0.906954925,0.117290118,0.929884173,448.0852293,0.002282241,5252.192814,0.052918286,29.52205454,511.8269539,9140.846883,3792690.24,22.28550389,0.002590255,39707.71757,0.400073728,0.657706122,339.7374616,0.00174828,6.609631956,0.257181577,9125.72798,6.777962403,62160.04542,0.161070604,3.533315965,28618.10859,17.26817533,478.649042,15.22405278,6946.746674,0.036665456,0.002445803,0.249293677,125.8510895,0.000642397,31.36907466,2.00E-05,2536.316827,0.029877094,0.029547336,0
MSHS011,0.853332225,0.681830991,91.61563338,134.3670713,150.8674915,157.4865074,141.1559421,161.49613,411623.4167,114.659752,0.13444559,199038.739,0.483545714,413994,16.84546967,27.70532227,211274224.3,3.888439286,5.518226147,5.643415545,61.77934647,3.463691417,22.12348264,21.76638699,0.443344265,61.3360022,2.304795602,22.59052034,0.807903184,211274224.3,0.082704045,20.88312525,338.0065504,10380.36712,237.516509,41.93676867,13.42124131,0.515087658,2.772376657,3.009100134,5.690676179,0.389741501,0.304351896,0.994759926,0.949294521,-0.059439957,0.597392697,0.309362923,18.19000225,0.008233506,7.53893943,0.539690378,0.017892162,36.38000449,4.675243858,13.8395025,29999.36501,0.080882498,14.54099706,345.979918,1.381642188,471.3476198,0.004771406,0.003476472,4.449762262,302124.4946,0.814307777,0.895911163,0.135094187,0.921483485,320.059365,0.003210002,5185.54265,0.056289949,26.78802776,379.4629079,22965.7657,7048456.993,76.04683281,0.003733901,36916.28121,0.40073252,0.658219187,253.8950906,0.002542187,6.517521562,0.222520133,22945.56989,6.735797007,61115.5652,0.147624278,4.143681739,34238.9784,13.9641995,344.2339841,17.88041373,5834.21765,0.060743601,0.003467808,0.222683128,82.81261305,0.000825318,38.71168439,1.85E-05,2469.248784,0.022042873,0.03446359,0
MSHS012,0.80839056,0.691122562,92.36661619,133.6472302,159.3894601,160.5147968,133.090195,164.3958637,385295.2083,108.0391593,0.129142738,198278.9178,0.514615582,386662,18.26602592,27.31697788,203899109.3,3.717326127,4.637702942,6.358455353,58.36085892,2.903291867,22.63893668,22.30845547,0.668992877,57.69186604,1.935499262,22.96370281,0.890602728,203899109.3,0.093136153,14.8101928,390.7295507,8096.95273,199.8428952,36.39660604,7.520691659,0.657340471,2.02995902,2.616510298,3.371527926,0.457434907,0.385534013,0.997043879,0.962119165,-0.114371677,0.749084064,0.381871934,19.5833791,0.012096719,6.989559646,0.667106264,0.026097927,39.16675819,4.566762705,10.97932442,30219.47001,0.09099033,11.76943391,395.0416485,1.561273071,608.1686825,0.004509267,0.002907295,4.428796259,251981.9145,0.758185285,0.858938019,0.204113073,0.893667289,354.3795124,0.002604663,3531.156086,0.061568812,24.00956069,423.73691,69780.27235,24794421.96,200.5046675,0.003256512,22395.45037,0.390484375,0.64968379,275.6813783,0.002203819,6.497563133,0.148328514,69734.82059,6.932316341,44649.20237,0.115473469,6.542863705,36012.21105,11.20708482,393.0499687,28.32946087,10664.55707,0.081194756,0.002899227,0.160138224,66.4166317,0.000509016,29.53828481,2.30E-05,1610.297184,0.013986497,0.040594527,0
MSHS013,0.837512878,0.640596433,83.04412335,129.635632,153.3949152,154.6350542,122.9308749,157.5214271,350088.6667,108.5715112,0.140992571,170375.2857,0.486663243,351136,18.89749813,26.13205242,176931491.3,3.681128101,3.576301098,6.244018264,46.80858994,2.319462874,22.23157474,21.80862713,0.1758506,46.63273934,1.510870914,22.44734029,1.009063558,176931491.3,0.097735779,9.640170756,595.2864192,8171.577041,251.3169046,36.25614627,8.51126008,0.619912105,2.148739312,2.693870456,3.862960251,0.446943856,0.37303458,0.996661722,0.960080797,-0.096554033,0.705720011,0.371037048,24.25590211,0.012624796,7.008343901,0.647874377,0.029775165,48.51180422,4.509925741,11.19185159,28741.1464,0.094773358,11.75502559,596.7167926,1.536630819,906.4918894,0.002807236,0.00183221,4.378583008,232158.883,0.765087718,0.863658131,0.194537684,0.897222132,537.0183711,0.001646029,3433.835954,0.062555079,24.11255247,626.7022207,40072.98679,21568537.42,75.21861937,0.001976833,21579.41594,0.39311781,0.651833728,407.3511751,0.001333224,6.457626031,0.156329741,40032.06857,6.826118936,41624.87011,0.118543442,6.195150785,34318.55055,11.16366011,594.2829445,26.85116308,15379.18913,0.048999164,0.001829772,0.1669703,103.0536977,0.000325501,21.78565081,2.38E-05,1782.161131,0.013586405,0.042262779,0
MSHS014,0.856086279,0.662963502,91.92714115,138.6609381,153.3786165,163.294213,137.0583817,166.1986763,447836.625,118.7057265,0.128703497,219941.3306,0.49111957,451011,19.28019524,28.3959713,259495765.9,3.662922002,4.573899269,8.012385939,62.65028,2.95437948,23.64887053,23.24513054,1.568317056,61.08196294,1.917228702,23.98675896,1.181746689,259495765.9,0.098872048,16.09552776,353.6986368,10829.46456,278.6563813,35.59818018,7.706777627,0.644116721,2.068524424,2.638279572,3.395122436,0.452740175,0.37971308,0.996965934,0.961420265,-0.102482995,0.717695059,0.37701912,18.62054123,0.012995402,6.941896858,0.678101314,0.028892404,37.24108246,4.499609366,10.82623945,37279.52284,0.096037313,11.47565159,358.092317,1.55075281,545.9102063,0.004924161,0.003176618,4.371908566,295224.267,0.7600081,0.860680867,0.199078312,0.894620616,321.88366,0.00284302,4097.872483,0.062045733,24.57597171,394.0879084,87927.1444,28782372.37,272.5992302,0.003328789,25264.9524,0.382535693,0.642969676,255.052944,0.002181265,6.533768829,0.146439887,87880.5127,6.827446868,53247.40222,0.118062314,6.180751972,44592.38109,10.86640639,355.8722115,27.54638579,9304.3384,0.087744733,0.003175628,0.158302513,60.69375768,0.000520786,36.42762895,1.89E-05,1773.319032,0.013128104,0.040789169,0
MSHS015,0.743488882,0.630264609,89.24156158,141.593801,171.4205355,167.2423391,128.1327437,172.4209964,388735,105.2734168,0.134813906,191066.7845,0.491509086,389602,19.97484589,28.28245544,228721327.9,3.47684816,4.242280483,9.201242854,62.87984085,2.695252652,23.9511908,23.56387424,0.035497013,62.84434384,1.77146107,24.22940465,1.304705083,228721327.9,0.111132894,13.40450914,387.7506309,7668.297901,218.5098561,27.74435693,6.679244038,0.612074522,1.895341004,2.534558522,3.062341869,0.47354036,0.405588188,0.99737268,0.964514573,-0.09488517,0.686445037,0.398290674,19.557167,0.015993037,6.620088498,0.668145336,0.034608845,39.114334,4.303038195,8.605900241,35555.18567,0.107705995,9.116324383,392.317163,1.622913508,626.0563562,0.004570807,0.002817942,4.239803451,244842.9635,0.741149952,0.847314992,0.228183345,0.88483635,348.7742061,0.002495108,3404.971901,0.067568351,21.2455488,430.8804001,128159.9914,45691402.9,363.4109307,0.003025362,19956.71131,0.396021497,0.654421622,283.3121904,0.002062728,6.341784169,0.129344819,128100.2189,6.742117893,42445.43413,0.108945627,7.177316615,43297.59782,8.569669836,389.9026442,31.8763302,11861.42183,0.09009778,0.002816572,0.144265744,60.42367733,0.000431406,29.34533501,2.12E-05,1663.121928,0.009178798,0.04939248,0
MSHS016,0.897803758,0.695195688,85.89703595,123.5580678,139.4596716,145.9623239,127.8123625,149.0972837,351128.7083,110.9308975,0.142877577,168460.3146,0.47976799,353741,18.73313522,26.32617188,179575904.2,3.844273445,3.854040146,4.166197473,45.34722137,2.384159173,22.31996284,22.05195236,2.01112771,43.33609366,1.612614498,22.53104481,0.51079809,179575904.2,0.084303685,9.467239094,581.6972655,6271.766306,140.5485346,40.7145054,9.793559181,0.612131905,2.342460838,2.795114304,4.272729307,0.425721611,0.34687516,0.996159955,0.956657628,-0.095662016,0.714209849,0.348394246,23.95755652,0.009540419,7.314562775,0.626250197,0.021203644,47.91511305,4.681340393,12.62701615,25605.49301,0.082603519,13.14653987,587.3365347,1.472644941,856.7422593,0.002764633,0.001879838,4.482319649,243053.5601,0.783729038,0.876299761,0.169337101,0.906620134,533.8330947,0.001705474,3674.622293,0.058985542,23.74531008,615.272485,26490.58672,14113220.57,50.37364279,0.001971914,24556.59526,0.39418584,0.652902606,402.6834529,0.001311278,6.522988545,0.176109074,26458.34364,6.90513435,45580.22828,0.12885198,5.2880535,29821.66986,12.68312263,585.3569589,23.06444828,13054.54777,0.043357465,0.001878589,0.184459009,112.0166414,0.000360017,22.12103944,2.43E-05,1939.092942,0.016832926,0.038843713,0
MSHS017,0.821245939,0.63056735,88.11477692,139.7388826,163.2329624,164.2224102,131.2440475,169.6997348,439603.8333,114.7599899,0.139801197,199992.7331,0.454938556,441550,18.67230091,27.44513035,234627601.3,3.887202978,4.444095612,5.079017507,51.25486755,2.812694881,22.7527219,22.3162508,1.84291935,49.4119482,1.863639948,23.05152202,0.77204507,234627601.3,0.083807103,13.68631339,481.0770099,10505.69382,256.9379355,46.01297195,9.431264813,0.659657238,2.296370261,2.772783278,4.11607086,0.431039831,0.353544989,0.996295024,0.957460304,-0.109221089,0.747694823,0.353986052,21.72393245,0.009910342,7.328597842,0.672647556,0.023554658,43.44786491,4.730020572,13.86105919,31407.52618,0.081602225,14.72486887,485.6942451,1.496461784,716.4230662,0.003496618,0.002339124,4.549011955,299255.7768,0.777051559,0.871672343,0.178925384,0.903240109,440.3493001,0.002114321,4255.171759,0.056350188,27.24146273,516.3445632,49001.81211,20938862.39,116.0096495,0.002477646,28979.53977,0.383768884,0.644113467,331.8217756,0.001644257,6.667719503,0.171018005,48967.62076,6.983347392,55106.54147,0.124802495,5.721586751,37005.0265,14.09832175,483.2268441,24.52698449,11274.58764,0.057487279,0.002337654,0.178293274,90.3612948,0.000437791,30.41797244,2.03E-05,1841.887525,0.01887752,0.03305872,0
MSHS018,0.751805382,0.630153961,89.87525712,142.6242834,159.3800489,167.1705716,131.0610545,169.2601548,401290.25,107.2257039,0.138430855,190059.8114,0.473621802,404190,18.32097244,25.55543633,193592407.3,3.699316163,3.73560667,4.403184785,45.63800812,2.29626661,21.68416569,21.34185123,0.008463083,45.62954503,1.559229197,21.88524324,0.598252447,193592407.3,0.093366127,8.76083012,597.4613805,4704.45912,128.6092985,33.56738228,8.611922099,0.591403829,2.198695687,2.715972058,3.742442051,0.439553433,0.36371371,0.996612184,0.959134423,-0.089776125,0.686875508,0.363096376,24.31501225,0.011485397,7.060185716,0.607170493,0.026965287,48.63002451,4.520541346,10.54482609,31886.67324,0.090925969,11.07256594,600.8446125,1.517246045,902.6140179,0.002749857,0.001817063,4.375793403,270663.3049,0.771339736,0.867646023,0.187479447,0.900369429,542.3522414,0.001637902,4100.730441,0.062920695,21.01620536,625.2066807,36937.78638,20130429.73,68.68759177,0.001943736,25005.62808,0.383680789,0.643886637,401.9096832,0.001286611,6.455664468,0.161243475,36899.32404,6.82182861,49358.25515,0.122116468,5.960786261,37737.655,10.60146185,598.7577402,25.68507385,14869.93416,0.046507747,0.00181492,0.170816897,105.4828229,0.000327175,25.72153935,2.06E-05,1762.096405,0.013756653,0.033871567,0
