sub,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength,outcome
MSHS015,0.7434888820000001,0.630264609,89.24156158,141.593801,171.4205355,167.24233909999998,128.1327437,172.4209964,388735.0,105.2734168,0.13481390599999998,191066.7845,0.49150908600000004,389602,1.522851861,2.140300465,1348323.1509999998,4.139459125,0.312131733,3.6579690289999998,3.3251299860000003,0.192265904,1.843849274,1.8565040830000001,0.45219025,2.872939736,0.130518671,1.860314654,-0.25252381,1348323.1509999998,0.068362815,0.06099046599999999,635.7947972000001,11750.03525,-121.65933419999999,54.38616873,16.49477066,0.5345858689999999,3.067282117,3.151233997,7.029547147000001,0.372460759,0.28546036,0.9935794020000001,0.944421381,-0.066240051,0.6382929589999999,0.291016764,25.02641857,0.006297751999999999,7.934449081,0.54686898,0.014608936000000001,50.05283714,4.905741238,17.72023485,23577.88176,0.066955433,19.12967354,627.8859351,1.3493836190000001,853.5345436000001,0.002479618,0.0018829720000000001,4.662088833,291815.3896,0.8284603540000001,0.903850991,0.12473866300000001,0.928091005,581.4639406,0.0017595229999999998,5583.3959700000005,0.053064018,28.6633891,596.1226193,7375.095020000001,4920143.826,11.19320139,0.002199444,43435.639310000006,0.412807825,0.668053486,392.9725933,0.00154202,6.4999307570000004,0.270070482,7361.384758,6.948152743,59962.81104,0.153907862,4.171422359,26634.28954,18.55364029,629.6055898,16.42054199,10624.22335,0.027866721,0.001866482,0.257057714,154.46430800000002,0.000556352,26.0881029,2.09e-05,2575.866874,0.033442067,0.026435882,1.0
MSPA026,0.8883786770000001,0.695253696,96.66253638,139.03203530000002,149.1878011,163.23296240000002,137.8767566,167.346945,409141.625,123.5130956,0.11916573800000001,223656.6558,0.5466485,411960,1.1144924999999999,1.7303491119999999,864543.6795,4.19504141,0.321245402,3.2583892010000004,3.126912355,0.19167445,1.428317831,1.431619704,0.39850020399999997,2.728412151,0.13326189900000002,1.4486582540000001,0.05200871,864543.6795,0.06418109400000001,0.058518913,399.0923361,10590.63785,10.41429593,55.93160088,20.92950716,0.45565549200000005,3.515286391,3.3171252589999995,8.479598585,0.34271176799999997,0.251856956,0.9918788559999999,0.936943147,-0.045585699,0.547005461,0.25903332100000004,19.75706422,0.005051994000000001,8.159942515,0.45705131600000004,0.011168593000000001,39.51412844,4.944625766000001,19.21527701,23950.5078,0.063219135,20.24434043,394.1765064,1.281929267,508.3619573,0.004138253,0.003318938,4.646693754,323464.7011,0.853596988,0.919627933,0.099003464,0.939661917,369.7338985,0.0031426059999999996,6842.316255,0.05202728400000001,29.20190175,379.2631735,615.1472543,248510.2801,1.572019425,0.00393509,51367.80422,0.390588106,0.649375344,242.82799920000002,0.0027281999999999996,6.604161751,0.319239732,605.3350602999999,6.787223651000001,74137.24664,0.179962245,3.023102418,26440.0433,19.73759168,395.0517477,12.56918633,5101.123119,0.036245266,0.003286302,0.29034441699999997,110.4097311,0.001132889,40.72557608,1.9e-05,2617.88357,0.044633157,0.021363022000000002,0.0
MSHS016,0.897803758,0.695195688,85.89703595,123.5580678,139.4596716,145.9623239,127.8123625,149.0972837,351128.7083,110.93089750000001,0.142877577,168460.3146,0.47976799,353741,1.497696161,1.9226472380000001,1055493.479,4.0200137080000005,0.216046572,3.798252348,2.791331291,0.133207292,1.7188353580000002,1.729052663,0.62954247,2.161788821,0.09014185400000001,1.727368826,-0.262395022,1055493.479,0.074548554,0.029408076000000002,681.7806829,7532.660025,-80.79757719,42.93576191,16.33875639,0.44859967100000003,3.040850235,3.14263403,7.042092599999999,0.37484419799999996,0.288299392,0.993644192,0.9448907190000001,-0.048547812999999995,0.5545442429999999,0.293943458,25.98328299,0.007204291,7.749659189,0.459086758,0.016344223,51.96656598,4.731521145,14.81862958,23205.88179,0.072712737,16.42087102,674.4721068,1.356861589,920.5746308,0.0022268979999999997,0.001674286,4.553178815,263664.1169,0.8259207209999999,0.902192456,0.12765617199999998,0.926891517,624.0286112000001,0.001560746,5243.061481000001,0.055520321,26.52380342,640.8134802,11371.38933,7911924.326,16.46215397,0.001918662,39758.85291,0.421018192,0.674744518,424.98837549999996,0.00135371,6.384894275,0.266960856,11357.3578,6.821834914,53429.633330000004,0.151041675,4.291375046000001,26370.88001,15.81186296,675.9731244,16.84419674,11606.39723,0.026012885,0.001662165,0.255597421,164.83818080000003,0.00048400300000000005,24.59143318,2.1899999999999997e-05,2395.806755,0.031105141,0.025772642000000002,1.0
MSHS017,0.8212459390000001,0.63056735,88.11477692,139.73888259999998,163.23296240000002,164.22241019999998,131.24404750000002,169.69973480000002,439603.8333,114.7599899,0.139801197,199992.7331,0.454938556,441550,1.451230884,2.026016855,1370053.4019999998,4.0667824669999995,0.28726092,3.7340135080000003,3.175326586,0.179704141,1.746037478,1.7542561890000001,0.328738302,2.8465882839999996,0.120243777,1.761484408,-0.176941354,1370053.4019999998,0.072674406,0.054180442999999995,666.2661151000001,10436.1916,-87.86086527,50.93148222,13.90344825,0.571030013,2.82355865,3.03949241,5.880324067,0.387995169,0.303012822,0.9945624270000001,0.9484446679999999,-0.076644558,0.6705161479999999,0.30791833399999996,25.63218122,0.007157688000000001,7.765924397999999,0.588460391,0.01680216,51.26436244,4.854163403,16.20873262,28076.43023,0.071043902,17.38156444,660.6860507,1.38824265,920.8827144999999,0.002348648,0.001720911,4.628267178,321907.8957,0.8142597909999999,0.895023475,0.139130879,0.9213863590000001,607.9550245,0.0015934039999999999,5767.7510170000005,0.054464640999999994,27.17053485,637.4549335,19215.89558,12701456.36,29.41820691,0.001933335,43295.08518,0.40883374899999997,0.6648330720000001,419.1684056,0.0013324139999999999,6.496732876,0.239834673,19198.51053,6.972453037999999,63436.18694,0.143667052,4.636479018,32089.38393,16.80348548,661.714773,18.54482618,12428.00015,0.029846888,0.0017102089999999999,0.233793661,149.8404175,0.000445436,28.02680576,1.86e-05,2377.8622600000003,0.027847597999999998,0.025107451,1.0
MSHS036,0.8056754159999999,0.640985634,88.20967967,137.61568909999997,153.1698404,164.4536409,129.6533841,165.7890226,394348.1667,110.87357759999999,0.13468172,193090.9957,0.48964598299999995,397756,1.4194347859999998,1.9105253819999999,1132842.437,4.085493559,0.24158227399999999,3.755965272,2.918783188,0.15228544900000002,1.676045692,1.686309457,0.541818619,2.376964569,0.101824761,1.68762669,-0.184313258,1132842.437,0.07189087799999999,0.038954682000000004,617.4088122,8598.666439,-46.74909545,46.53904026,17.07684256,0.462631181,3.074361332,3.1652307669999997,7.5583667310000004,0.37623010700000004,0.29068991899999996,0.993376457,0.944443475,-0.053242958,0.575771249,0.295452844,24.69904577,0.007084477,7.827430342,0.46519050799999995,0.017438567,49.39809155,4.794461181,15.9039707,25018.991019999998,0.069824569,18.06580893,608.6358744,1.364933671,838.2190376,0.002534034,0.001909951,4.6255948810000005,295582.7167,0.824640492,0.9008249740000001,0.13182591400000002,0.926230825,562.2231569,0.001783171,5661.52649,0.052282605,29.44562182,571.006649,14506.7035,9278559.224,22.82890908,0.002266941,45589.01249,0.42100171299999994,0.674762132,377.5064972,0.001616013,6.474044264,0.272244793,14493.21136,6.903959112000001,59319.535220000005,0.149135488,4.661457685,28595.02814,17.32401124,610.6736969,17.46748258,10999.60297,0.029679888999999997,0.001890475,0.258345969,148.56408430000002,0.000577473,26.994351,2.02e-05,2614.162074,0.03163962,0.025494924,0.0
MSPA021,0.7509222879999999,0.574830087,87.98231376,153.0579483,166.2077014,174.61385969999998,131.2288078,179.9027515,498868.9167,114.9346248,0.142225627,213876.908,0.42872366,500803,1.112163067,1.690868759,1021286.7890000001,4.246114119,0.29569286100000003,3.381403787,2.8031148910000003,0.18040523,1.4094052559999999,1.4169461730000001,0.305127263,2.497987628,0.123432801,1.4280400780000002,-0.09354955599999999,1021286.7890000001,0.062918152,0.052875289000000006,536.3256782999999,12168.54947,-35.58332986,58.67100518,21.75437126,0.45899779399999996,3.582393302,3.3440634260000004,8.849027686,0.338917215,0.247647334,0.991571709,0.935863687,-0.045276547,0.550340975,0.25507472800000003,22.95857652,0.00498791,8.21911187,0.45990348600000003,0.011057711999999999,45.91715303,4.975666109,20.10634411,28391.32869,0.06175706,21.90071755,530.9798239,1.288345235,688.3691048,0.0029382609999999997,0.00234266,4.707935107,391199.7737,0.85079085,0.917978035,0.101306421,0.938419661,497.3914162,0.002214715,7446.825261,0.048094610999999995,33.53987421,510.5646648,2343.70478,1276522.257,4.397019052,0.0027744159999999996,63237.83599,0.40841553399999997,0.6644104270000001,337.2293599,0.001944335,6.631120746000001,0.30917746100000004,2333.243511,6.847099929,88292.48,0.176301819,3.127106547,31509.59952,21.265230399999997,532.185554,12.94010819,7085.6409730000005,0.026519779,0.0023203489999999998,0.28763797399999996,148.0115137,0.000785223,39.41333329,1.56e-05,2963.854209,0.043887387,0.018790153,1.0
MSPA006,0.74106967,0.6272711670000001,92.92504962,148.1417519,150.4725889,167.2632655,133.09395179999999,171.3038237,355577.0833,109.78335919999999,0.111314334,218049.7243,0.613227721,360041,1.026951671,1.521921515,601222.9932,4.176981106,0.258891463,3.287862014,2.540133238,0.154377835,1.27745913,1.278910518,0.313969761,2.226163477,0.10733951,1.2922359270000001,0.068617608,601222.9932,0.065029403,0.037971862,516.5123164,9184.526624,11.48157365,51.97723493,21.83993125,0.40830062,3.5809979189999996,3.341942333,8.90657105,0.33946755,0.24833714199999998,0.991544855,0.935912264,-0.038354492999999996,0.500228465,0.255786389,22.56053017,0.005155394000000001,8.133834847000001,0.410309388,0.011227501,45.12106034,4.891527631000001,18.45429154,21272.27219,0.06401963599999999,19.76080161,508.333914,1.268797285,648.6853321000001,0.002948611,0.002373839,4.614568029,285526.8878,0.85906848,0.922891047,0.094175121,0.9421110770000001,478.13058839999997,0.002249484,6370.7659810000005,0.052540233,28.81218422,491.80701830000004,409.155573,211007.0138,0.8093095220000001,0.002694448,48212.80966,0.39761502299999996,0.655431247,319.48977080000003,0.001851757,6.555606635,0.336781089,400.3389025,6.717231076,66683.54789,0.185210984,2.8897419760000003,23413.25142,19.24034971,509.3857922,11.91876203,6244.656592,0.025293117,0.002355991,0.303856778,149.9987159,0.0008135089999999999,29.08076275,2.14e-05,2967.541959,0.039242208,0.026544757999999998,1.0
MSPA014,0.8253893290000001,0.7241414340000001,97.77244549999999,135.0184383,150.4160896,159.4239631,138.05795880000002,162.79127739999998,436063.9583,111.4427783,0.132634792,209665.4119,0.48081344,439199,1.030716228,1.5611460209999999,766665.9687,4.11284439,0.277338564,3.196549954,2.727965355,0.16580426,1.3045534909999998,1.313949227,0.234633282,2.493332073,0.115093559,1.321211733,-0.135394094,766665.9687,0.068116896,0.043740630999999995,505.55539699999997,7251.260409,-54.52545216,47.60180479,19.18639249,0.425275765,3.309733622,3.251944605,8.142477583,0.35880731899999996,0.270553131,0.992557716,0.9404547959999999,-0.043565371,0.5273999070000001,0.276262418,22.32602237,0.005897558000000001,7.9641839889999995,0.433956571,0.012993777,44.65204475,4.826091471,16.69704932,26667.051359999998,0.06677778599999999,18.26737257,498.13741510000006,1.326735167,666.6969393999999,0.003105235,0.002404011,4.612275588,334514.7319,0.837414423,0.909247902,0.116513793,0.932220415,463.2039175,0.002257795,6643.090201,0.052525758,28.37389482,470.2533663,3787.661011,1950270.4619999998,7.491125608,0.0028317729999999997,51746.16691,0.409147936,0.664910136,308.730373,0.001973345,6.481404966,0.28796286,3775.6015729999995,6.839670497,71168.22941,0.162040964,3.913307142,29916.872580000003,17.6765051,499.73071889999994,15.19991393,7866.718886,0.032350603,0.002381026,0.270333376,128.3792135,0.000751712,36.23985071,1.7899999999999998e-05,2572.078598,0.036915868,0.020257131,1.0
MSPA003,0.787748914,0.670511133,95.35905721,142.21845469999997,148.7884404,169.8381583,140.4065526,172.5485439,398335.4583,112.03243329999998,0.123136903,212615.6404,0.533760266,401401,1.009689808,1.652464509,736141.0427,4.020041283,0.33304584,3.986045755,3.301696777,0.202645187,1.329019953,1.320822716,0.018023569,3.283673208,0.138439191,1.3542264469999998,0.321287084,736141.0427,0.07386630599999999,0.067635235,438.047317,8130.087363,98.52542667,45.04799437,16.35342269,0.46711869100000003,3.096826767,3.147906317,6.695786013999999,0.36633643299999996,0.277619657,0.993624444,0.9438029459999999,-0.049328242,0.555966026,0.284310254,20.75749119,0.006619771,7.8037873289999995,0.486152099,0.01398697,41.51498238,4.774709703,15.35035426,26470.58928,0.072538427,16.29305267,434.30532930000004,1.3254621690000001,576.1544872000001,0.003578955,0.0027511529999999997,4.520750056,305211.9195,0.836132408,0.9091148640000001,0.114909594,0.9316837029999999,404.5209006,0.002576649,6114.071969,0.055826077,26.59495489,433.43512599999997,3879.0290630000004,1677295.926,9.139048457000001,0.00312456,42582.1431,0.388807004,0.648075486,280.9502231,0.0021234920000000003,6.551098773,0.27284436300000003,3865.596156,6.734192995,65791.45667,0.163904566,3.537908088,29650.008939999996,15.76977845,434.4501459,14.84776819,6479.58809,0.037551742,0.002732695,0.257308743,111.51115779999999,0.0007948089999999999,34.23324349,1.9e-05,2655.056084,0.027901764,0.028667087999999997,1.0
MSPA010,0.725046107,0.582195792,88.41216621,151.8598509,144.3675864,174.79416469999998,138.1774222,177.10166569999998,336954.9167,110.1053938,0.100091245,233956.9222,0.694327076,341638,1.041397464,1.6157878280000002,619688.8666,4.29152273,0.305695981,3.0078633110000004,2.765138388,0.17893599300000002,1.328150065,1.32531327,0.40934455399999997,2.355793834,0.126213781,1.3468020269999998,0.139212694,619688.8666,0.059148923,0.049893105,431.3872686000001,12102.80033,53.12370623,62.63731091,26.02243602,0.413552301,3.952290529,3.466290799,10.28030107,0.319435582,0.226705331,0.989952438,0.929859771,-0.036452644,0.499017978,0.234362597,20.54831313,0.004106848,8.404648857,0.41689063,0.008677939,41.09662626,5.028633698999999,22.16493673,18655.20048,0.058520707000000005,22.99924787,421.4708706999999,1.228398167,521.5662602,0.003726031,0.003108725,4.679715304,279403.4432,0.876296181,0.933092473,0.079445122,0.9497656959999999,399.4672823,0.0029722620000000003,6780.649528,0.051150007000000004,30.34037857,404.1843713,46.95685103,20869.57359,0.115963185,0.0035719740000000003,53163.136360000004,0.40103750899999996,0.658135795,261.8833975,0.00250376,6.548342728,0.388024751,40.31512218,6.69459608,70768.47341,0.20714461899999997,2.368230094,20207.51972,22.55522733,422.58906500000006,9.873614762,4343.073086,0.026525672,0.003081927,0.34056982799999996,137.881519,0.001220051,34.72650071,2.18e-05,3048.98273,0.055128043,0.024169001000000002,1.0
